grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
Vertex 43: weight = -450, parent = 0, t = 0
Vertex 44: weight = -450, parent = 0, t = 0
Vertex 45: weight = -450, parent = 0, t = 0
Vertex 46: weight = -450, parent = 0, t = 0
Vertex 47: weight = -450, parent = 0, t = 0
Vertex 48: weight = -450, parent = 0, t = 0
Vertex 49: weight = -450, parent = 0, t = 0
Vertex 50: weight = -450, parent = 0, t = 0
Vertex 51: weight = -450, parent = 0, t = 0
Vertex 52: weight = -450, parent = 0, t = 0
Vertex 53: weight = -450, parent = 0, t = 0
Vertex 54: weight = -450, parent = 0, t = 0
Vertex 55: weight = -450, parent = 0, t = 0
Vertex 56: weight = -450, parent = 0, t = 0
Vertex 57: weight = -450, parent = 0, t = 0
Vertex 58: weight = -450, parent = 0, t = 0
Vertex 59: weight = -450, parent = 0, t = 0
Vertex 60: weight = -450, parent = 0, t = 0
Vertex 61: weight = -450, parent = 0, t = 0
Vertex 62: weight = -450, parent = 0, t = 0
Vertex 63: weight = -450, parent = 0, t = 0
Vertex 64: weight = -450, parent = 0, t = 0
Vertex 65: weight = -450, parent = 0, t = 0
Vertex 66: weight = -450, parent = 0, t = 0
Vertex 67: weight = -450, parent = 0, t = 0
Vertex 68: weight = -450, parent = 0, t = 0
Vertex 69: weight = -450, parent = 0, t = 0
Vertex 70: weight = -450, parent = 0, t = 0
Vertex 71: weight = -450, parent = 0, t = 0
Vertex 72: weight = -450, parent = 0, t = 0
Vertex 73: weight = -450, parent = 0, t = 0
Vertex 74: weight = -450, parent = 0, t = 0
Vertex 75: weight = -450, parent = 0, t = 0
Vertex 76: weight = -450, parent = 0, t = 0
Vertex 77: weight = -450, parent = 0, t = 0
Vertex 78: weight = -450, parent = 0, t = 0
Vertex 79: weight = -450, parent = 0, t = 0
Vertex 80: weight = -450, parent = 0, t = 0
Vertex 81: weight = -450, parent = 0, t = 0
Vertex 82: weight = -450, parent = 0, t = 0
Vertex 83: weight = -450, parent = 0, t = 0
Vertex 84: weight = -450, parent = 0, t = 0
Vertex 85: weight = -450, parent = 0, t = 0
Vertex 86: weight = -450, parent = 0, t = 0
Vertex 87: weight = -450, parent = 0, t = 0
Vertex 88: weight = -450, parent = 0, t = 0
Vertex 89: weight = -450, parent = 0, t = 0
Vertex 90: weight = -450, parent = 0, t = 0
Vertex 91: weight = -450, parent = 0, t = 0
Vertex 92: weight = -450, parent = 0, t = 0
Vertex 93: weight = -450, parent = 0, t = 0
Vertex 94: weight = -450, parent = 0, t = 0
Vertex 95: weight = -450, parent = 0, t = 0
Vertex 96: weight = -450, parent = 0, t = 0
Vertex 97: weight = -450, parent = 0, t = 0
Vertex 98: weight = -450, parent = 0, t = 0
Vertex 99: weight = -450, parent = 0, t = 0
Vertex 100: weight = -450, parent = 0, t = 0
Vertex 101: weight = -450, parent = 0, t = 0
Vertex 102: weight = -450, parent = 0, t = 0
Vertex 103: weight = -450, parent = 0, t = 0
Vertex 104: weight = -450, parent = 0, t = 0
Vertex 105: weight = -450, parent = 0, t = 0
Vertex 106: weight = -450, parent = 0, t = 0
Vertex 107: weight = -450, parent = 0, t = 0
Vertex 108: weight = -450, parent = 0, t = 0
Vertex 109: weight = -450, parent = 0, t = 0
Vertex 110: weight = -450, parent = 0, t = 0
Vertex 111: weight = -450, parent = 0, t = 0
Vertex 112: weight = -450, parent = 0, t = 0
Vertex 113: weight = -450, parent = 0, t = 0
Vertex 114: weight = -450, parent = 0, t = 0
Vertex 115: weight = -450, parent = 0, t = 0
Vertex 116: weight = -450, parent = 0, t = 0
Vertex 117: weight = -450, parent = 0, t = 0
Vertex 118: weight = -450, parent = 0, t = 0
Vertex 119: weight = -450, parent = 0, t = 0
Vertex 120: weight = -450, parent = 0, t = 0
Vertex 121: weight = -450, parent = 0, t = 0
Vertex 122: weight = -450, parent = 0, t = 0
Vertex 123: weight = -450, parent = 0, t = 0
Vertex 124: weight = -450, parent = 0, t = 0
Vertex 125: weight = -450, parent = 0, t = 0
Vertex 126: weight = -450, parent = 0, t = 0
Vertex 127: weight = -450, parent = 0, t = 0
Vertex 128: weight = -450, parent = 0, t = 0
Vertex 129: weight = -450, parent = 0, t = 0
Vertex 130: weight = -450, parent = 0, t = 0
Vertex 131: weight = -450, parent = 0, t = 0
Vertex 132: weight = -450, parent = 0, t = 0
Vertex 133: weight = -450, parent = 0, t = 0
Vertex 134: weight = -450, parent = 0, t = 0
Vertex 135: weight = -450, parent = 0, t = 0
Vertex 136: weight = -450, parent = 0, t = 0
Vertex 137: weight = -450, parent = 0, t = 0
Vertex 138: weight = -450, parent = 0, t = 0
Vertex 139: weight = -450, parent = 0, t = 0
Vertex 140: weight = -450, parent = 0, t = 0
Vertex 141: weight = -450, parent = 0, t = 0
Vertex 142: weight = -450, parent = 0, t = 0
Vertex 143: weight = -450, parent = 0, t = 0
Vertex 144: weight = -450, parent = 0, t = 0
Vertex 145: weight = -450, parent = 0, t = 0
Vertex 146: weight = -450, parent = 0, t = 0
Vertex 147: weight = -450, parent = 0, t = 0
Vertex 148: weight = -450, parent = 0, t = 0
Vertex 149: weight = -450, parent = 0, t = 0
Vertex 150: weight = -450, parent = 0, t = 0
Vertex 151: weight = -450, parent = 0, t = 0
Vertex 152: weight = -450, parent = 0, t = 0
Vertex 153: weight = -450, parent = 0, t = 0
Vertex 154: weight = -450, parent = 0, t = 0
Vertex 155: weight = -450, parent = 0, t = 0
Vertex 156: weight = -450, parent = 0, t = 0
Vertex 157: weight = -450, parent = 0, t = 0
Vertex 158: weight = -450, parent = 0, t = 0
Vertex 159: weight = -450, parent = 0, t = 0
Vertex 160: weight = -450, parent = 0, t = 0
Vertex 161: weight = -450, parent = 0, t = 0
Vertex 162: weight = -450, parent = 0, t = 0
Vertex 163: weight = -450, parent = 0, t = 0
Vertex 164: weight = -450, parent = 0, t = 0
Vertex 165: weight = -450, parent = 0, t = 0
Vertex 166: weight = -450, parent = 0, t = 0
Vertex 167: weight = -450, parent = 0, t = 0
Vertex 168: weight = -450, parent = 0, t = 0
Vertex 169: weight = -450, parent = 0, t = 0
Vertex 170: weight = -450, parent = 0, t = 0
Vertex 171: weight = -450, parent = 0, t = 0
Vertex 172: weight = -450, parent = 0, t = 0
Vertex 173: weight = -450, parent = 0, t = 0
Vertex 174: weight = -450, parent = 0, t = 0
Vertex 175: weight = -450, parent = 0, t = 0
Vertex 176: weight = -450, parent = 0, t = 0
Vertex 177: weight = -450, parent = 0, t = 0
Vertex 178: weight = -450, parent = 0, t = 0
Vertex 179: weight = -450, parent = 0, t = 0
Vertex 180: weight = -450, parent = 0, t = 0
Vertex 181: weight = -450, parent = 0, t = 0
Vertex 182: weight = -450, parent = 0, t = 0
Vertex 183: weight = -450, parent = 0, t = 0
Vertex 184: weight = -450, parent = 0, t = 0
Vertex 185: weight = -450, parent = 0, t = 0
Vertex 186: weight = -450, parent = 0, t = 0
Vertex 187: weight = -450, parent = 0, t = 0
Vertex 188: weight = -450, parent = 0, t = 0
Vertex 189: weight = -450, parent = 0, t = 0
Vertex 190: weight = -450, parent = 0, t = 0
Vertex 191: weight = -450, parent = 0, t = 0
Vertex 192: weight = -450, parent = 0, t = 0
Vertex 193: weight = -450, parent = 0, t = 0
Vertex 194: weight = -450, parent = 0, t = 0
Vertex 195: weight = -450, parent = 0, t = 0
Vertex 196: weight = -450, parent = 0, t = 0
Vertex 197: weight = -450, parent = 0, t = 0
Vertex 198: weight = -450, parent = 0, t = 0
Vertex 199: weight = -450, parent = 0, t = 0
Vertex 200: weight = -450, parent = 0, t = 0
Vertex 201: weight = -450, parent = 0, t = 0
Vertex 202: weight = -450, parent = 0, t = 0
Vertex 203: weight = -450, parent = 0, t = 0
Vertex 204: weight = -450, parent = 0, t = 0
Vertex 205: weight = -450, parent = 0, t = 0
Vertex 206: weight = -450, parent = 0, t = 0
Vertex 207: weight = -450, parent = 0, t = 0
Vertex 208: weight = -450, parent = 0, t = 0
Vertex 209: weight = -450, parent = 0, t = 0
Vertex 210: weight = -450, parent = 0, t = 0
Vertex 211: weight = -450, parent = 0, t = 0
Vertex 212: weight = -450, parent = 0, t = 0
Vertex 213: weight = -450, parent = 0, t = 0
Vertex 214: weight = -450, parent = 0, t = 0
Vertex 215: weight = -450, parent = 0, t = 0
Vertex 216: weight = -450, parent = 0, t = 0
Vertex 217: weight = -450, parent = 0, t = 0
Vertex 218: weight = -450, parent = 0, t = 0
Vertex 219: weight = -450, parent = 0, t = 0
Vertex 220: weight = -450, parent = 0, t = 0
Vertex 221: weight = -450, parent = 0, t = 0
Vertex 222: weight = -450, parent = 0, t = 0
Vertex 223: weight = -450, parent = 0, t = 0
Vertex 224: weight = -450, parent = 0, t = 0
Vertex 225: weight = -450, parent = 0, t = 0
Vertex 226: weight = -450, parent = 0, t = 0
Vertex 227: weight = -450, parent = 0, t = 0
Vertex 228: weight = -450, parent = 0, t = 0
Vertex 229: weight = -450, parent = 0, t = 0
Vertex 230: weight = -450, parent = 0, t = 0
Vertex 231: weight = -450, parent = 0, t = 0
Vertex 232: weight = -450, parent = 0, t = 0
Vertex 233: weight = -450, parent = 0, t = 0
Vertex 234: weight = -450, parent = 0, t = 0
Vertex 235: weight = -450, parent = 0, t = 0
Vertex 236: weight = -450, parent = 0, t = 0
Vertex 237: weight = -450, parent = 0, t = 0
Vertex 238: weight = -450, parent = 0, t = 0
Vertex 239: weight = -450, parent = 0, t = 0
Vertex 240: weight = -450, parent = 0, t = 0
Vertex 241: weight = -450, parent = 0, t = 0
Vertex 242: weight = -450, parent = 0, t = 0
Vertex 243: weight = -450, parent = 0, t = 0
Vertex 244: weight = -450, parent = 0, t = 0
Vertex 245: weight = -450, parent = 0, t = 0
Vertex 246: weight = -450, parent = 0, t = 0
Vertex 247: weight = -450, parent = 0, t = 0
Vertex 248: weight = -450, parent = 0, t = 0
Vertex 249: weight = -450, parent = 0, t = 0
Vertex 250: weight = -450, parent = 0, t = 0
Vertex 251: weight = -450, parent = 0, t = 0
Vertex 252: weight = -450, parent = 0, t = 0
Vertex 253: weight = -450, parent = 0, t = 0
Vertex 254: weight = -450, parent = 0, t = 0
Vertex 255: weight = -450, parent = 0, t = 0
Vertex 256: weight = -450, parent = 0, t = 0
Vertex 257: weight = -450, parent = 0, t = 0
Vertex 258: weight = -450, parent = 0, t = 0
Vertex 259: weight = -450, parent = 0, t = 0
Vertex 260: weight = -450, parent = 0, t = 0
Vertex 261: weight = -450, parent = 0, t = 0
Vertex 262: weight = -450, parent = 0, t = 0
Vertex 263: weight = -450, parent = 0, t = 0
Vertex 264: weight = -450, parent = 0, t = 0
Vertex 265: weight = -450, parent = 0, t = 0
Vertex 266: weight = -450, parent = 0, t = 0
Vertex 267: weight = -450, parent = 0, t = 0
Vertex 268: weight = -450, parent = 0, t = 0
Vertex 269: weight = -450, parent = 0, t = 0
Vertex 270: weight = -450, parent = 0, t = 0
Vertex 271: weight = -450, parent = 0, t = 0
Vertex 272: weight = -450, parent = 0, t = 0
Vertex 273: weight = -450, parent = 0, t = 0
Vertex 274: weight = -450, parent = 0, t = 0
Vertex 275: weight = -450, parent = 0, t = 0
Vertex 276: weight = -450, parent = 0, t = 0
Vertex 277: weight = -450, parent = 0, t = 0
Vertex 278: weight = -450, parent = 0, t = 0
Vertex 279: weight = -450, parent = 0, t = 0
Vertex 280: weight = -450, parent = 0, t = 0
Vertex 281: weight = -450, parent = 0, t = 0
Vertex 282: weight = -450, parent = 0, t = 0
Vertex 283: weight = -450, parent = 0, t = 0
Vertex 284: weight = -450, parent = 0, t = 0
Vertex 285: weight = -450, parent = 0, t = 0
Vertex 286: weight = -450, parent = 0, t = 0
Vertex 287: weight = -450, parent = 0, t = 0
Vertex 288: weight = -450, parent = 0, t = 0
Vertex 289: weight = -450, parent = 0, t = 0
Vertex 290: weight = -450, parent = 0, t = 0
Vertex 291: weight = -450, parent = 0, t = 0
Vertex 292: weight = -450, parent = 0, t = 0
Vertex 293: weight = -450, parent = 0, t = 0
Vertex 294: weight = -450, parent = 0, t = 0
Vertex 295: weight = -450, parent = 0, t = 0
Vertex 296: weight = -450, parent = 0, t = 0
Vertex 297: weight = -450, parent = 0, t = 0
Vertex 298: weight = -450, parent = 0, t = 0
Vertex 299: weight = -450, parent = 0, t = 0
Vertex 300: weight = -450, parent = 0, t = 0
Vertex 301: weight = -450, parent = 0, t = 0
Vertex 302: weight = -450, parent = 0, t = 0
Vertex 303: weight = -450, parent = 0, t = 0
Vertex 304: weight = -450, parent = 0, t = 0
Vertex 305: weight = -450, parent = 0, t = 0
Vertex 306: weight = -450, parent = 0, t = 0
Vertex 307: weight = -450, parent = 0, t = 0
Vertex 308: weight = -450, parent = 0, t = 0
Vertex 309: weight = -450, parent = 0, t = 0
Vertex 310: weight = -450, parent = 0, t = 0
Vertex 311: weight = -450, parent = 0, t = 0
Vertex 312: weight = -450, parent = 0, t = 0
Vertex 313: weight = -450, parent = 0, t = 0
Vertex 314: weight = -450, parent = 0, t = 0
Vertex 315: weight = -450, parent = 0, t = 0
Vertex 316: weight = -450, parent = 0, t = 0
Vertex 317: weight = -450, parent = 0, t = 0
Vertex 318: weight = -450, parent = 0, t = 0
Vertex 319: weight = -450, parent = 0, t = 0
Vertex 320: weight = -450, parent = 0, t = 0
Vertex 321: weight = -450, parent = 0, t = 0
Vertex 322: weight = -450, parent = 0, t = 0
Vertex 323: weight = -450, parent = 0, t = 0
Vertex 324: weight = -450, parent = 0, t = 0
Vertex 325: weight = -450, parent = 0, t = 0
Vertex 326: weight = -450, parent = 0, t = 0
Vertex 327: weight = -450, parent = 0, t = 0
Vertex 328: weight = -450, parent = 0, t = 0
Vertex 329: weight = -450, parent = 0, t = 0
Vertex 330: weight = -450, parent = 0, t = 0
Vertex 331: weight = -450, parent = 0, t = 0
Vertex 332: weight = -450, parent = 0, t = 0
Vertex 333: weight = -450, parent = 0, t = 0
Vertex 334: weight = -450, parent = 0, t = 0
Vertex 335: weight = -450, parent = 0, t = 0
Vertex 336: weight = -450, parent = 0, t = 0
Vertex 337: weight = -450, parent = 0, t = 0
Vertex 338: weight = -450, parent = 0, t = 0
Vertex 339: weight = -450, parent = 0, t = 0
Vertex 340: weight = -450, parent = 0, t = 0
Vertex 341: weight = -450, parent = 0, t = 0
Vertex 342: weight = -450, parent = 0, t = 0
Vertex 343: weight = -450, parent = 0, t = 0
Vertex 344: weight = -450, parent = 0, t = 0
Vertex 345: weight = -450, parent = 0, t = 0
Vertex 346: weight = -450, parent = 0, t = 0
Vertex 347: weight = -450, parent = 0, t = 0
Vertex 348: weight = -450, parent = 0, t = 0
Vertex 349: weight = -450, parent = 0, t = 0
Vertex 350: weight = -450, parent = 0, t = 0
Vertex 351: weight = -450, parent = 0, t = 0
Vertex 352: weight = -450, parent = 0, t = 0
Vertex 353: weight = -450, parent = 0, t = 0
Vertex 354: weight = -450, parent = 0, t = 0
Vertex 355: weight = -450, parent = 0, t = 0
Vertex 356: weight = -450, parent = 0, t = 0
Vertex 357: weight = -450, parent = 0, t = 0
Vertex 358: weight = -450, parent = 0, t = 0
Vertex 359: weight = -450, parent = 0, t = 0
Vertex 360: weight = -450, parent = 0, t = 0
Vertex 361: weight = -450, parent = 0, t = 0
Vertex 362: weight = -450, parent = 0, t = 0
Vertex 363: weight = -450, parent = 0, t = 0
Vertex 364: weight = -450, parent = 0, t = 0
Vertex 365: weight = -450, parent = 0, t = 0
Vertex 366: weight = -450, parent = 0, t = 0
Vertex 367: weight = -450, parent = 0, t = 0
Vertex 368: weight = -450, parent = 0, t = 0
Vertex 369: weight = -450, parent = 0, t = 0
Vertex 370: weight = -450, parent = 0, t = 0
Vertex 371: weight = -450, parent = 0, t = 0
Vertex 372: weight = -450, parent = 0, t = 0
Vertex 373: weight = -450, parent = 0, t = 0
Vertex 374: weight = -450, parent = 0, t = 0
Vertex 375: weight = -450, parent = 0, t = 0
Vertex 376: weight = -450, parent = 0, t = 0
Vertex 377: weight = -450, parent = 0, t = 0
Vertex 378: weight = -450, parent = 0, t = 0
Vertex 379: weight = -450, parent = 0, t = 0
Vertex 380: weight = -450, parent = 0, t = 0
Vertex 381: weight = -450, parent = 0, t = 0
Vertex 382: weight = -450, parent = 0, t = 0
Vertex 383: weight = -450, parent = 0, t = 0
Vertex 384: weight = -450, parent = 0, t = 0
Vertex 385: weight = -450, parent = 0, t = 0
Vertex 386: weight = -450, parent = 0, t = 0
Vertex 387: weight = -450, parent = 0, t = 0
Vertex 388: weight = -450, parent = 0, t = 0
Vertex 389: weight = -450, parent = 0, t = 0
Vertex 390: weight = -450, parent = 0, t = 0
Vertex 391: weight = -450, parent = 0, t = 0
Vertex 392: weight = -450, parent = 0, t = 0
Vertex 393: weight = -450, parent = 0, t = 0
Vertex 394: weight = -450, parent = 0, t = 0
Vertex 395: weight = -450, parent = 0, t = 0
Vertex 396: weight = -450, parent = 0, t = 0
Vertex 397: weight = -450, parent = 0, t = 0
Vertex 398: weight = -450, parent = 0, t = 0
Vertex 399: weight = -450, parent = 0, t = 0
Vertex 400: weight = -450, parent = 0, t = 0
Vertex 401: weight = -450, parent = 0, t = 0
Vertex 402: weight = -450, parent = 0, t = 0
Vertex 403: weight = -450, parent = 0, t = 0
Vertex 404: weight = -450, parent = 0, t = 0
Vertex 405: weight = -450, parent = 0, t = 0
Vertex 406: weight = -450, parent = 0, t = 0
Vertex 407: weight = -450, parent = 0, t = 0
Vertex 408: weight = -450, parent = 0, t = 0
Vertex 409: weight = -450, parent = 0, t = 0
Vertex 410: weight = -450, parent = 0, t = 0
Vertex 411: weight = -450, parent = 0, t = 0
Vertex 412: weight = -450, parent = 0, t = 0
Vertex 413: weight = -450, parent = 0, t = 0
Vertex 414: weight = -450, parent = 0, t = 0
Vertex 415: weight = -450, parent = 0, t = 0
Vertex 416: weight = -450, parent = 0, t = 0
Vertex 417: weight = -450, parent = 0, t = 0
Vertex 418: weight = -450, parent = 0, t = 0
Vertex 419: weight = -450, parent = 0, t = 0
Vertex 420: weight = -450, parent = 0, t = 0
Vertex 421: weight = -450, parent = 0, t = 0
Vertex 422: weight = -450, parent = 0, t = 0
Vertex 423: weight = -450, parent = 0, t = 0
Vertex 424: weight = -450, parent = 0, t = 0
Vertex 425: weight = -450, parent = 0, t = 0
Vertex 426: weight = -450, parent = 0, t = 0
Vertex 427: weight = -450, parent = 0, t = 0
Vertex 428: weight = -450, parent = 0, t = 0
Vertex 429: weight = -450, parent = 0, t = 0
Vertex 430: weight = -450, parent = 0, t = 0
Vertex 431: weight = -450, parent = 0, t = 0
Vertex 432: weight = -450, parent = 0, t = 0
Vertex 433: weight = -450, parent = 0, t = 0
Vertex 434: weight = -450, parent = 0, t = 0
Vertex 435: weight = -450, parent = 0, t = 0
Vertex 436: weight = -450, parent = 0, t = 0
Vertex 437: weight = -450, parent = 0, t = 0
Vertex 438: weight = -450, parent = 0, t = 0
Vertex 439: weight = -450, parent = 0, t = 0
Vertex 440: weight = -450, parent = 0, t = 0
Vertex 441: weight = -450, parent = 0, t = 0
Vertex 442: weight = -450, parent = 0, t = 0
Vertex 443: weight = -450, parent = 0, t = 0
Vertex 444: weight = -450, parent = 0, t = 0
Vertex 445: weight = -450, parent = 0, t = 0
Vertex 446: weight = -450, parent = 0, t = 0
Vertex 447: weight = -450, parent = 0, t = 0
Vertex 448: weight = -450, parent = 0, t = 0
Vertex 449: weight = -450, parent = 0, t = 0
Vertex 450: weight = -450, parent = 0, t = 0
Vertex 451: weight = -450, parent = 0, t = 0
Vertex 452: weight = -450, parent = 0, t = 0
Vertex 453: weight = -450, parent = 0, t = 0
Vertex 454: weight = -450, parent = 0, t = 0
Vertex 455: weight = -450, parent = 0, t = 0
Vertex 456: weight = -450, parent = 0, t = 0
Vertex 457: weight = -450, parent = 0, t = 0
Vertex 458: weight = -450, parent = 0, t = 0
Vertex 459: weight = -450, parent = 0, t = 0
Vertex 460: weight = -450, parent = 0, t = 0
Vertex 461: weight = -450, parent = 0, t = 0
Vertex 462: weight = -450, parent = 0, t = 0
Vertex 463: weight = -450, parent = 0, t = 0
Vertex 464: weight = -450, parent = 0, t = 0
Vertex 465: weight = -450, parent = 0, t = 0
Vertex 466: weight = -450, parent = 0, t = 0
Vertex 467: weight = -450, parent = 0, t = 0
Vertex 468: weight = -450, parent = 0, t = 0
Vertex 469: weight = -450, parent = 0, t = 0
Vertex 470: weight = -450, parent = 0, t = 0
Vertex 471: weight = -450, parent = 0, t = 0
Vertex 472: weight = -450, parent = 0, t = 0
Vertex 473: weight = -450, parent = 0, t = 0
Vertex 474: weight = -450, parent = 0, t = 0
Vertex 475: weight = -450, parent = 0, t = 0
Vertex 476: weight = -450, parent = 0, t = 0
Vertex 477: weight = -450, parent = 0, t = 0
Vertex 478: weight = -450, parent = 0, t = 0
Vertex 479: weight = -450, parent = 0, t = 0
Vertex 480: weight = -450, parent = 0, t = 0
Vertex 481: weight = -450, parent = 0, t = 0
Vertex 482: weight = -450, parent = 0, t = 0
Vertex 483: weight = -450, parent = 0, t = 0
Vertex 484: weight = -450, parent = 0, t = 0
Vertex 485: weight = -450, parent = 0, t = 0
Vertex 486: weight = -450, parent = 0, t = 0
Vertex 487: weight = -450, parent = 0, t = 0
Vertex 488: weight = -450, parent = 0, t = 0
Vertex 489: weight = -450, parent = 0, t = 0
Vertex 490: weight = -450, parent = 0, t = 0
Vertex 491: weight = -450, parent = 0, t = 0
Vertex 492: weight = -450, parent = 0, t = 0
Vertex 493: weight = -450, parent = 0, t = 0
Vertex 494: weight = -450, parent = 0, t = 0
Vertex 495: weight = -450, parent = 0, t = 0
Vertex 496: weight = -450, parent = 0, t = 0
Vertex 497: weight = -450, parent = 0, t = 0
